Age,Years_of_Experience,Education_Level,Certifications_Count,Previous_Employers,Tech_Skill_Score,Communication_Score,Problem_Solving_Score,Leadership_Score,Teamwork_Score,Work_Life_Balance_Score,Current_CTC,Expected_CTC,Notice_Period_Days,Job_Changes_Count,Projects_Completed,Hackathons_Participated,Client_Interaction_Score,Python_Proficiency,SQL_Proficiency,Target
18.0,10.0,4.0,3.0,6.0,65.0,90.0,64.0,58.0,100.0,73.0,17.33,1.0,44.0,0.0,0.0,2.0,38.0,100.0,83.0,1
28.0,8.0,5.0,2.0,0.0,64.0,24.0,24.0,100.0,53.0,60.0,10.6,13.65,36.0,6.0,10.0,6.0,80.0,100.0,55.0,0
42.0,0.0,1.0,5.0,10.0,65.0,61.0,59.0,95.0,71.0,71.0,9.1,15.23,19.0,0.0,1.0,1.0,100.0,50.0,83.0,1
18.0,15.0,5.0,4.0,6.0,71.0,43.0,62.0,74.0,33.0,81.0,12.56,1.0,4.0,1.0,-0.0,2.0,32.0,100.0,89.0,1
18.0,2.0,3.0,1.0,3.0,93.0,97.0,83.0,100.0,22.0,100.0,2.12,6.62,31.0,3.0,11.0,0.0,69.0,41.0,70.0,0
29.0,8.0,2.0,2.0,0.0,75.0,98.0,69.0,78.0,33.0,91.0,11.49,14.7,36.0,5.0,6.0,0.0,94.0,68.0,56.0,1
29.0,7.0,5.0,2.0,3.0,57.0,51.0,24.0,100.0,5.0,56.0,7.46,31.07,29.0,4.0,5.0,0.0,100.0,32.0,78.0,0
60.0,0.0,2.0,2.0,5.0,70.0,70.0,16.0,100.0,46.0,62.0,10.71,24.17,19.0,0.0,1.0,2.0,91.0,0.0,76.0,0
45.0,0.0,1.0,0.0,0.0,65.0,83.0,80.0,16.0,26.0,97.0,16.61,1.0,1.0,7.0,17.0,7.0,25.0,44.0,61.0,0
21.0,1.0,4.0,0.0,3.0,79.0,65.0,97.0,100.0,70.0,71.0,6.7,5.45,43.0,0.0,11.0,2.0,94.0,100.0,85.0,1
44.0,8.0,5.0,0.0,7.0,47.0,63.0,43.0,100.0,45.0,60.0,1.0,26.94,13.0,0.0,2.0,2.0,100.0,58.0,66.0,1
39.0,0.0,3.0,5.0,10.0,35.0,50.0,41.0,100.0,91.0,79.0,10.54,17.69,25.0,0.0,1.0,1.0,100.0,65.0,80.0,1
47.0,13.0,5.0,6.0,3.0,72.0,58.0,29.0,34.0,66.0,69.0,1.0,11.28,25.0,6.0,8.0,6.0,63.0,100.0,58.0,0
18.0,8.0,5.0,2.0,1.0,100.0,83.0,30.0,88.0,87.0,61.0,13.2,2.94,58.0,5.0,8.0,4.0,55.0,100.0,89.0,0
19.0,7.0,5.0,6.0,7.0,57.0,72.0,60.0,58.0,100.0,70.0,1.76,8.23,17.0,2.0,-0.0,0.0,75.0,84.0,71.0,0
18.0,8.0,5.0,4.0,0.0,69.0,61.0,14.0,89.0,86.0,84.0,10.83,7.75,40.0,8.0,6.0,-0.0,47.0,94.0,64.0,0
49.0,0.0,3.0,2.0,1.0,89.0,91.0,81.0,75.0,62.0,73.0,11.5,7.31,19.0,2.0,8.0,4.0,84.0,73.0,53.0,1
46.0,12.0,3.0,0.0,-0.0,57.0,30.0,32.0,100.0,55.0,84.0,7.3,26.84,26.0,1.0,0.0,0.0,89.0,43.0,58.0,1
31.0,13.0,5.0,3.0,0.0,72.0,66.0,5.0,67.0,63.0,70.0,11.44,7.1,0.0,7.0,11.0,10.0,48.0,100.0,67.0,0
40.0,7.0,1.0,-0.0,0.0,66.0,79.0,100.0,55.0,97.0,40.0,10.28,8.91,42.0,1.0,3.0,0.0,100.0,89.0,88.0,1
60.0,12.0,1.0,2.0,0.0,82.0,69.0,60.0,42.0,57.0,60.0,4.43,21.51,66.0,2.0,0.0,0.0,92.0,0.0,77.0,1
45.0,11.0,5.0,3.0,0.0,68.0,64.0,17.0,86.0,33.0,63.0,8.7,15.81,48.0,4.0,7.0,8.0,58.0,85.0,59.0,0
21.0,13.0,4.0,5.0,1.0,83.0,75.0,10.0,63.0,53.0,55.0,6.93,9.8,0.0,7.0,7.0,4.0,52.0,93.0,82.0,0
54.0,0.0,5.0,1.0,0.0,65.0,68.0,57.0,100.0,58.0,64.0,9.92,16.95,12.0,4.0,7.0,2.0,86.0,46.0,71.0,0
28.0,9.0,2.0,2.0,6.0,63.0,82.0,19.0,100.0,0.0,56.0,7.08,39.96,34.0,1.0,4.0,-0.0,100.0,0.0,61.0,0
33.0,16.0,5.0,-0.0,0.0,53.0,89.0,100.0,24.0,79.0,87.0,1.66,2.11,39.0,2.0,8.0,4.0,62.0,100.0,66.0,1
58.0,4.0,1.0,-0.0,0.0,72.0,78.0,100.0,0.0,80.0,84.0,12.58,2.93,27.0,4.0,0.0,0.0,53.0,0.0,71.0,1
59.0,0.0,1.0,0.0,0.0,66.0,94.0,40.0,95.0,36.0,95.0,11.46,5.02,10.0,3.0,16.0,5.0,64.0,23.0,55.0,0
53.0,6.0,1.0,3.0,0.0,39.0,58.0,100.0,0.0,63.0,65.0,10.55,3.1,30.0,1.0,0.0,0.0,64.0,36.0,100.0,1
43.0,0.0,1.0,2.0,2.0,72.0,84.0,54.0,69.0,25.0,89.0,15.45,1.13,13.0,3.0,9.0,5.0,56.0,11.0,49.0,0
18.0,6.0,5.0,1.0,0.0,77.0,79.0,61.0,84.0,94.0,51.0,8.32,1.0,48.0,8.0,16.0,4.0,56.0,100.0,69.0,0
57.0,-0.0,1.0,2.0,0.0,74.0,50.0,53.0,57.0,18.0,93.0,7.77,6.73,38.0,5.0,12.0,6.0,57.0,16.0,91.0,0
30.0,6.0,1.0,6.0,10.0,73.0,74.0,100.0,19.0,45.0,69.0,1.0,1.42,55.0,0.0,2.0,0.0,75.0,38.0,77.0,0
18.0,0.0,1.0,8.0,10.0,70.0,76.0,75.0,66.0,90.0,79.0,9.38,2.4,15.0,0.0,5.0,3.0,100.0,100.0,64.0,1
53.0,0.0,1.0,0.0,8.0,63.0,78.0,43.0,33.0,19.0,79.0,1.0,1.0,36.0,-0.0,21.0,9.0,13.0,0.0,66.0,0
28.0,4.0,5.0,1.0,1.0,100.0,61.0,80.0,100.0,43.0,69.0,2.4,13.2,56.0,4.0,12.0,4.0,89.0,100.0,68.0,0
60.0,0.0,5.0,5.0,3.0,72.0,93.0,95.0,74.0,90.0,78.0,7.66,17.23,45.0,1.0,0.0,0.0,74.0,0.0,62.0,1
60.0,5.0,5.0,2.0,0.0,62.0,62.0,56.0,46.0,37.0,86.0,1.0,11.32,43.0,4.0,6.0,2.0,25.0,-0.0,88.0,0
20.0,7.0,1.0,1.0,3.0,73.0,67.0,5.0,100.0,26.0,88.0,9.59,16.37,26.0,4.0,11.0,1.0,100.0,45.0,81.0,1
42.0,12.0,3.0,3.0,7.0,86.0,65.0,4.0,100.0,59.0,75.0,10.66,23.55,16.0,0.0,0.0,2.0,86.0,45.0,66.0,1
46.0,3.0,2.0,4.0,4.0,100.0,71.0,97.0,55.0,75.0,48.0,3.76,13.52,39.0,1.0,0.0,0.0,100.0,52.0,77.0,1
41.0,6.0,1.0,0.0,0.0,64.0,100.0,61.0,85.0,20.0,58.0,5.51,15.29,23.0,7.0,17.0,0.0,100.0,38.0,65.0,1
56.0,8.0,1.0,1.0,0.0,67.0,68.0,49.0,41.0,78.0,81.0,3.14,6.25,43.0,2.0,6.0,2.0,40.0,45.0,49.0,0
60.0,0.0,2.0,3.0,0.0,73.0,64.0,67.0,83.0,76.0,74.0,16.24,16.92,41.0,4.0,2.0,-0.0,100.0,32.0,60.0,1
57.0,0.0,1.0,3.0,4.0,55.0,78.0,50.0,0.0,40.0,100.0,6.89,1.0,13.0,4.0,19.0,10.0,40.0,51.0,65.0,0
43.0,11.0,3.0,1.0,1.0,71.0,67.0,99.0,67.0,56.0,100.0,1.55,15.84,30.0,0.0,3.0,1.0,93.0,86.0,69.0,1
18.0,9.0,1.0,6.0,10.0,85.0,82.0,100.0,63.0,64.0,87.0,1.0,14.18,40.0,0.0,2.0,0.0,100.0,88.0,50.0,0
42.0,0.0,1.0,3.0,7.0,88.0,61.0,56.0,71.0,28.0,74.0,8.64,1.0,38.0,2.0,13.0,6.0,51.0,13.0,71.0,0
18.0,4.0,2.0,0.0,0.0,51.0,71.0,57.0,86.0,47.0,25.0,13.24,1.0,16.0,6.0,21.0,4.0,41.0,100.0,42.0,0
19.0,6.0,1.0,0.0,6.0,68.0,67.0,97.0,61.0,100.0,78.0,7.78,1.0,51.0,0.0,5.0,2.0,87.0,100.0,75.0,1
60.0,10.0,5.0,5.0,6.0,89.0,63.0,49.0,77.0,48.0,39.0,1.31,23.42,30.0,0.0,0.0,6.0,84.0,69.0,50.0,0
18.0,6.0,3.0,3.0,2.0,89.0,62.0,37.0,68.0,64.0,62.0,10.7,1.0,29.0,6.0,11.0,2.0,39.0,92.0,35.0,0
54.0,2.0,3.0,0.0,0.0,74.0,73.0,65.0,100.0,23.0,65.0,8.2,12.55,7.0,7.0,17.0,3.0,69.0,50.0,69.0,0
18.0,11.0,3.0,2.0,2.0,78.0,79.0,36.0,100.0,45.0,65.0,10.81,7.38,29.0,4.0,10.0,1.0,83.0,100.0,77.0,0
60.0,1.0,5.0,3.0,2.0,78.0,59.0,58.0,80.0,61.0,68.0,7.21,20.11,33.0,1.0,0.0,3.0,76.0,18.0,60.0,0
54.0,10.0,5.0,7.0,10.0,77.0,59.0,93.0,49.0,100.0,79.0,1.0,19.76,36.0,1.0,2.0,3.0,100.0,100.0,100.0,0
59.0,0.0,2.0,0.0,0.0,65.0,74.0,53.0,94.0,83.0,60.0,11.46,9.22,7.0,2.0,9.0,3.0,73.0,58.0,78.0,0
52.0,0.0,1.0,0.0,2.0,87.0,75.0,79.0,100.0,100.0,57.0,9.22,1.0,22.0,0.0,19.0,2.0,100.0,100.0,57.0,1
32.0,17.0,5.0,4.0,7.0,47.0,95.0,85.0,51.0,81.0,90.0,5.7,13.16,38.0,0.0,0.0,2.0,68.0,100.0,81.0,1
25.0,2.0,1.0,0.0,0.0,56.0,84.0,57.0,70.0,77.0,65.0,13.44,1.0,37.0,2.0,9.0,1.0,45.0,60.0,76.0,0
60.0,9.0,5.0,1.0,0.0,62.0,88.0,66.0,27.0,61.0,49.0,1.0,11.96,62.0,7.0,12.0,4.0,41.0,63.0,67.0,0
37.0,12.0,4.0,6.0,3.0,52.0,82.0,5.0,62.0,54.0,55.0,6.29,14.5,42.0,6.0,5.0,5.0,64.0,80.0,89.0,0
24.0,6.0,1.0,2.0,4.0,65.0,67.0,0.0,100.0,37.0,71.0,17.29,15.67,29.0,2.0,7.0,4.0,92.0,60.0,43.0,1
35.0,9.0,2.0,4.0,8.0,90.0,83.0,65.0,81.0,8.0,84.0,1.0,16.72,0.0,-0.0,6.0,3.0,99.0,52.0,93.0,0
60.0,9.0,4.0,0.0,0.0,53.0,66.0,70.0,57.0,85.0,74.0,7.6,11.68,24.0,10.0,17.0,3.0,79.0,100.0,76.0,0
43.0,4.0,1.0,0.0,0.0,74.0,74.0,76.0,92.0,75.0,80.0,10.27,5.63,16.0,1.0,13.0,5.0,94.0,100.0,73.0,1
44.0,4.0,1.0,2.0,10.0,75.0,69.0,61.0,94.0,83.0,70.0,4.12,10.81,38.0,0.0,1.0,5.0,100.0,95.0,53.0,1
60.0,0.0,2.0,5.0,3.0,80.0,85.0,100.0,31.0,93.0,65.0,8.66,11.53,42.0,0.0,0.0,0.0,90.0,25.0,69.0,1
18.0,0.0,2.0,1.0,1.0,51.0,48.0,100.0,73.0,67.0,97.0,16.91,1.0,30.0,3.0,8.0,2.0,79.0,100.0,81.0,1
60.0,0.0,1.0,0.0,3.0,82.0,69.0,22.0,100.0,47.0,61.0,2.19,10.64,42.0,-0.0,14.0,5.0,63.0,5.0,79.0,0
60.0,5.0,3.0,0.0,0.0,70.0,83.0,76.0,21.0,35.0,100.0,1.47,5.3,5.0,10.0,21.0,7.0,57.0,89.0,89.0,0
26.0,0.0,1.0,3.0,1.0,82.0,61.0,34.0,100.0,27.0,93.0,16.56,19.55,18.0,7.0,7.0,0.0,100.0,0.0,71.0,1
39.0,4.0,1.0,6.0,3.0,38.0,60.0,56.0,54.0,84.0,86.0,9.85,14.81,52.0,5.0,1.0,0.0,100.0,55.0,95.0,1
60.0,8.0,1.0,0.0,6.0,86.0,51.0,100.0,46.0,83.0,98.0,1.0,9.4,45.0,0.0,9.0,5.0,100.0,100.0,68.0,1
34.0,6.0,5.0,2.0,2.0,72.0,66.0,39.0,100.0,67.0,47.0,5.71,32.31,24.0,5.0,6.0,0.0,100.0,100.0,95.0,0
60.0,4.0,3.0,0.0,0.0,58.0,73.0,42.0,95.0,32.0,75.0,6.54,22.13,59.0,3.0,7.0,3.0,65.0,0.0,67.0,0
18.0,16.0,1.0,9.0,10.0,71.0,53.0,73.0,0.0,76.0,43.0,1.0,1.0,18.0,-0.0,6.0,5.0,31.0,100.0,66.0,0
43.0,6.0,4.0,6.0,9.0,57.0,59.0,76.0,100.0,46.0,91.0,1.0,28.06,18.0,-0.0,0.0,0.0,100.0,23.0,68.0,0
43.0,7.0,4.0,4.0,3.0,77.0,65.0,11.0,97.0,44.0,87.0,9.36,19.38,61.0,3.0,0.0,2.0,62.0,19.0,67.0,0
42.0,10.0,4.0,9.0,10.0,47.0,64.0,77.0,8.0,98.0,59.0,1.0,7.73,3.0,2.0,2.0,2.0,83.0,100.0,81.0,0
32.0,7.0,1.0,3.0,2.0,56.0,78.0,53.0,32.0,80.0,62.0,6.51,1.0,29.0,5.0,9.0,2.0,61.0,87.0,70.0,0
18.0,12.0,1.0,1.0,4.0,69.0,80.0,12.0,87.0,30.0,100.0,12.76,2.71,35.0,2.0,12.0,4.0,72.0,87.0,63.0,1
36.0,12.0,3.0,3.0,2.0,53.0,74.0,100.0,13.0,94.0,83.0,3.59,2.67,42.0,-0.0,0.0,0.0,47.0,85.0,59.0,1
35.0,5.0,2.0,3.0,2.0,69.0,84.0,57.0,47.0,75.0,60.0,4.91,1.65,8.0,3.0,6.0,1.0,43.0,55.0,77.0,0
18.0,16.0,1.0,5.0,8.0,85.0,64.0,0.0,64.0,54.0,55.0,15.35,2.78,48.0,1.0,1.0,5.0,57.0,96.0,57.0,1
18.0,9.0,1.0,5.0,5.0,49.0,86.0,47.0,52.0,44.0,83.0,3.49,1.0,52.0,5.0,9.0,-0.0,49.0,63.0,68.0,0
45.0,14.0,1.0,2.0,0.0,54.0,87.0,71.0,0.0,59.0,67.0,6.49,1.0,24.0,3.0,3.0,2.0,20.0,51.0,33.0,0
32.0,7.0,3.0,1.0,2.0,62.0,50.0,96.0,65.0,97.0,90.0,7.78,6.6,5.0,-0.0,2.0,1.0,86.0,100.0,83.0,1
18.0,8.0,1.0,0.0,4.0,72.0,60.0,46.0,100.0,58.0,77.0,4.77,11.03,29.0,0.0,9.0,0.0,88.0,83.0,85.0,1
31.0,0.0,5.0,3.0,8.0,84.0,81.0,100.0,70.0,100.0,54.0,11.03,1.0,32.0,0.0,2.0,5.0,82.0,100.0,70.0,1
60.0,8.0,4.0,7.0,10.0,74.0,79.0,85.0,65.0,35.0,26.0,1.0,25.36,17.0,0.0,1.0,1.0,100.0,36.0,88.0,0
18.0,11.0,5.0,3.0,2.0,59.0,100.0,69.0,22.0,100.0,77.0,6.11,1.0,57.0,6.0,14.0,6.0,44.0,100.0,64.0,0
37.0,6.0,1.0,8.0,3.0,83.0,61.0,100.0,0.0,100.0,82.0,12.66,1.0,28.0,1.0,0.0,0.0,48.0,48.0,65.0,1
58.0,3.0,2.0,3.0,1.0,83.0,73.0,66.0,21.0,62.0,67.0,7.21,1.32,39.0,3.0,6.0,5.0,41.0,41.0,65.0,0
36.0,13.0,1.0,1.0,0.0,60.0,87.0,71.0,38.0,65.0,68.0,7.41,7.79,51.0,3.0,4.0,0.0,67.0,69.0,70.0,1
18.0,7.0,2.0,0.0,1.0,75.0,38.0,55.0,100.0,49.0,82.0,14.97,1.0,2.0,4.0,18.0,3.0,100.0,100.0,49.0,0
18.0,7.0,5.0,1.0,0.0,66.0,54.0,42.0,100.0,61.0,58.0,6.92,15.28,31.0,9.0,13.0,0.0,88.0,100.0,66.0,0
60.0,3.0,1.0,1.0,0.0,93.0,100.0,90.0,51.0,100.0,85.0,10.74,12.13,32.0,2.0,3.0,0.0,100.0,89.0,66.0,1
18.0,4.0,5.0,3.0,4.0,61.0,62.0,87.0,55.0,95.0,51.0,2.91,1.0,51.0,4.0,10.0,0.0,51.0,100.0,61.0,0
60.0,4.0,1.0,3.0,6.0,66.0,49.0,31.0,49.0,82.0,78.0,5.81,11.59,36.0,0.0,2.0,5.0,70.0,29.0,79.0,0
24.0,-0.0,4.0,1.0,0.0,100.0,61.0,14.0,100.0,0.0,39.0,12.18,18.86,0.0,6.0,6.0,0.0,48.0,0.0,95.0,0
18.0,9.0,1.0,3.0,10.0,89.0,79.0,28.0,100.0,34.0,44.0,5.03,8.2,15.0,0.0,6.0,-0.0,87.0,52.0,75.0,1
60.0,0.0,2.0,0.0,0.0,78.0,74.0,100.0,100.0,56.0,62.0,6.85,31.07,29.0,4.0,8.0,0.0,100.0,27.0,59.0,1
22.0,5.0,1.0,3.0,-0.0,98.0,72.0,75.0,0.0,58.0,65.0,11.02,1.0,46.0,4.0,9.0,4.0,0.0,47.0,89.0,0
18.0,0.0,1.0,-0.0,1.0,100.0,89.0,88.0,60.0,27.0,83.0,15.14,1.0,54.0,3.0,16.0,3.0,14.0,31.0,82.0,0
18.0,14.0,1.0,5.0,4.0,82.0,100.0,39.0,57.0,17.0,54.0,10.55,14.52,32.0,3.0,1.0,0.0,90.0,38.0,77.0,1
18.0,5.0,4.0,2.0,10.0,81.0,64.0,58.0,100.0,37.0,65.0,6.95,1.0,18.0,0.0,9.0,8.0,63.0,100.0,67.0,1
24.0,2.0,1.0,4.0,1.0,68.0,75.0,68.0,12.0,28.0,36.0,14.73,1.0,46.0,6.0,9.0,4.0,29.0,34.0,42.0,0
41.0,8.0,1.0,0.0,0.0,76.0,35.0,34.0,70.0,82.0,64.0,7.42,4.83,34.0,4.0,13.0,1.0,62.0,78.0,86.0,0
18.0,11.0,1.0,2.0,6.0,34.0,70.0,34.0,100.0,62.0,81.0,11.46,11.68,0.0,0.0,1.0,2.0,86.0,86.0,72.0,1
18.0,12.0,1.0,1.0,9.0,51.0,75.0,53.0,89.0,56.0,71.0,8.27,1.0,50.0,0.0,6.0,6.0,71.0,100.0,48.0,1
60.0,0.0,1.0,0.0,1.0,61.0,65.0,100.0,59.0,100.0,83.0,4.56,1.0,30.0,-0.0,16.0,1.0,100.0,100.0,90.0,1
57.0,4.0,1.0,3.0,0.0,100.0,70.0,100.0,66.0,81.0,60.0,6.07,20.31,16.0,2.0,1.0,0.0,100.0,57.0,65.0,1
18.0,9.0,1.0,0.0,2.0,31.0,72.0,80.0,15.0,56.0,100.0,9.37,1.0,4.0,4.0,21.0,6.0,0.0,100.0,92.0,0
51.0,4.0,1.0,3.0,0.0,65.0,81.0,97.0,0.0,60.0,77.0,14.41,1.0,33.0,5.0,0.0,0.0,5.0,0.0,78.0,1
18.0,9.0,1.0,0.0,5.0,77.0,66.0,89.0,83.0,23.0,90.0,7.26,1.0,21.0,0.0,20.0,8.0,86.0,100.0,63.0,0
43.0,0.0,2.0,0.0,-0.0,53.0,76.0,34.0,100.0,11.0,63.0,9.96,13.85,27.0,4.0,16.0,3.0,79.0,6.0,76.0,0
21.0,0.0,3.0,0.0,4.0,59.0,79.0,100.0,100.0,22.0,61.0,8.13,20.27,23.0,0.0,7.0,0.0,100.0,21.0,88.0,1
60.0,0.0,1.0,10.0,9.0,74.0,63.0,78.0,34.0,71.0,59.0,12.28,16.06,30.0,1.0,0.0,0.0,94.0,0.0,76.0,1
38.0,0.0,5.0,4.0,9.0,62.0,35.0,67.0,88.0,100.0,85.0,8.68,6.82,26.0,0.0,0.0,1.0,79.0,70.0,77.0,1
21.0,11.0,3.0,-0.0,7.0,78.0,58.0,75.0,65.0,100.0,63.0,10.0,1.0,13.0,0.0,2.0,6.0,58.0,100.0,100.0,1
28.0,0.0,2.0,7.0,1.0,93.0,68.0,100.0,0.0,100.0,73.0,18.61,1.0,22.0,5.0,0.0,1.0,59.0,96.0,79.0,1
44.0,4.0,3.0,-0.0,0.0,100.0,64.0,56.0,99.0,60.0,42.0,11.04,15.64,32.0,1.0,0.0,0.0,56.0,12.0,47.0,0
18.0,1.0,3.0,0.0,2.0,71.0,45.0,100.0,78.0,41.0,58.0,8.49,1.0,36.0,0.0,10.0,2.0,86.0,100.0,89.0,1
47.0,15.0,5.0,7.0,9.0,80.0,93.0,43.0,100.0,89.0,74.0,1.0,36.62,41.0,1.0,0.0,2.0,100.0,100.0,72.0,0
28.0,9.0,2.0,5.0,2.0,63.0,48.0,100.0,22.0,87.0,70.0,7.9,4.79,30.0,3.0,2.0,-0.0,90.0,100.0,79.0,1
18.0,10.0,3.0,-0.0,5.0,49.0,68.0,59.0,93.0,42.0,63.0,10.79,1.0,34.0,-0.0,10.0,5.0,43.0,100.0,77.0,1
34.0,7.0,2.0,0.0,0.0,66.0,54.0,42.0,92.0,79.0,63.0,2.06,10.28,72.0,6.0,16.0,-0.0,78.0,100.0,76.0,0
32.0,12.0,3.0,4.0,9.0,88.0,54.0,59.0,95.0,38.0,69.0,1.26,21.11,15.0,0.0,3.0,3.0,100.0,94.0,61.0,0
39.0,3.0,1.0,0.0,7.0,70.0,64.0,15.0,100.0,57.0,45.0,7.67,16.14,10.0,-0.0,12.0,2.0,100.0,66.0,53.0,1
30.0,8.0,5.0,5.0,2.0,57.0,72.0,37.0,54.0,54.0,55.0,3.74,6.93,7.0,6.0,6.0,3.0,42.0,64.0,58.0,0
60.0,8.0,1.0,1.0,0.0,69.0,64.0,97.0,15.0,58.0,65.0,8.58,11.76,32.0,4.0,0.0,0.0,58.0,7.0,88.0,1
33.0,0.0,2.0,0.0,0.0,73.0,74.0,68.0,100.0,65.0,66.0,7.18,2.68,36.0,5.0,20.0,2.0,70.0,90.0,60.0,0
22.0,8.0,1.0,2.0,3.0,77.0,89.0,82.0,57.0,71.0,64.0,5.72,2.71,28.0,2.0,9.0,2.0,88.0,100.0,82.0,1
59.0,0.0,5.0,2.0,10.0,77.0,95.0,25.0,100.0,99.0,76.0,6.71,25.76,27.0,0.0,1.0,0.0,100.0,32.0,75.0,1
51.0,3.0,1.0,1.0,-0.0,85.0,89.0,100.0,39.0,100.0,60.0,9.52,5.65,25.0,0.0,0.0,0.0,74.0,41.0,94.0,1
35.0,1.0,1.0,6.0,2.0,52.0,100.0,100.0,0.0,100.0,80.0,16.57,1.0,23.0,2.0,0.0,0.0,54.0,43.0,74.0,1
59.0,2.0,1.0,3.0,2.0,60.0,73.0,72.0,0.0,36.0,54.0,6.74,1.0,22.0,3.0,12.0,8.0,16.0,29.0,71.0,0
18.0,3.0,1.0,1.0,4.0,78.0,55.0,58.0,96.0,73.0,82.0,18.95,1.0,31.0,1.0,5.0,1.0,79.0,98.0,66.0,1
30.0,9.0,5.0,6.0,6.0,73.0,56.0,53.0,65.0,92.0,46.0,2.2,12.59,53.0,3.0,1.0,1.0,81.0,100.0,59.0,0
48.0,10.0,1.0,0.0,0.0,43.0,66.0,60.0,74.0,41.0,56.0,5.5,19.51,28.0,3.0,7.0,0.0,100.0,39.0,78.0,1
46.0,6.0,5.0,5.0,10.0,42.0,69.0,100.0,86.0,100.0,59.0,1.0,22.6,15.0,0.0,0.0,0.0,100.0,100.0,69.0,0
60.0,0.0,3.0,2.0,0.0,61.0,82.0,59.0,91.0,35.0,57.0,15.31,20.97,29.0,2.0,2.0,4.0,95.0,20.0,71.0,0
32.0,2.0,4.0,0.0,0.0,89.0,69.0,55.0,100.0,90.0,60.0,10.44,16.98,23.0,2.0,10.0,0.0,85.0,77.0,89.0,0
35.0,6.0,1.0,2.0,2.0,76.0,70.0,80.0,65.0,75.0,68.0,6.29,10.7,35.0,1.0,5.0,0.0,100.0,67.0,47.0,1
49.0,4.0,4.0,4.0,4.0,66.0,75.0,51.0,79.0,29.0,66.0,1.0,16.22,31.0,4.0,8.0,4.0,78.0,42.0,100.0,0
57.0,5.0,4.0,2.0,1.0,72.0,94.0,38.0,99.0,59.0,49.0,8.29,22.86,33.0,2.0,-0.0,0.0,83.0,20.0,84.0,0
41.0,7.0,3.0,3.0,9.0,85.0,84.0,73.0,100.0,13.0,54.0,1.0,29.62,15.0,0.0,2.0,0.0,100.0,40.0,66.0,0
18.0,3.0,1.0,4.0,3.0,68.0,42.0,69.0,2.0,59.0,53.0,13.58,1.0,37.0,3.0,7.0,2.0,12.0,44.0,61.0,0
23.0,12.0,3.0,0.0,2.0,74.0,61.0,58.0,100.0,82.0,61.0,4.9,13.45,10.0,2.0,12.0,4.0,100.0,100.0,70.0,1
34.0,9.0,4.0,7.0,7.0,87.0,87.0,60.0,10.0,100.0,82.0,1.0,1.0,26.0,2.0,1.0,3.0,44.0,95.0,73.0,0
31.0,0.0,4.0,2.0,0.0,55.0,22.0,75.0,68.0,43.0,55.0,3.56,3.54,53.0,6.0,13.0,2.0,55.0,59.0,62.0,0
18.0,14.0,3.0,5.0,5.0,84.0,78.0,54.0,63.0,35.0,75.0,4.27,14.0,32.0,2.0,0.0,1.0,74.0,67.0,90.0,1
60.0,2.0,1.0,0.0,4.0,64.0,67.0,0.0,100.0,64.0,89.0,1.0,22.88,49.0,0.0,11.0,1.0,88.0,6.0,79.0,0
20.0,10.0,1.0,0.0,5.0,52.0,66.0,28.0,100.0,38.0,43.0,1.0,8.44,20.0,0.0,15.0,5.0,74.0,97.0,74.0,1
47.0,3.0,2.0,0.0,0.0,73.0,69.0,58.0,78.0,67.0,56.0,13.04,9.66,22.0,6.0,10.0,2.0,75.0,73.0,69.0,0
56.0,0.0,2.0,3.0,1.0,72.0,70.0,85.0,46.0,85.0,68.0,11.53,7.93,28.0,1.0,0.0,0.0,63.0,18.0,52.0,1
48.0,9.0,5.0,3.0,0.0,71.0,51.0,91.0,14.0,43.0,59.0,10.62,7.85,6.0,10.0,6.0,2.0,42.0,70.0,76.0,0
18.0,19.0,3.0,3.0,10.0,70.0,51.0,14.0,100.0,18.0,94.0,5.39,8.66,22.0,0.0,2.0,6.0,57.0,100.0,83.0,1
51.0,11.0,5.0,8.0,1.0,97.0,92.0,100.0,0.0,87.0,100.0,4.5,2.63,25.0,3.0,0.0,1.0,19.0,46.0,100.0,1
25.0,0.0,2.0,5.0,10.0,84.0,74.0,85.0,79.0,100.0,34.0,13.79,1.0,12.0,0.0,3.0,3.0,100.0,100.0,64.0,1
45.0,17.0,4.0,8.0,5.0,47.0,88.0,0.0,39.0,67.0,63.0,3.11,17.51,20.0,6.0,4.0,6.0,78.0,100.0,70.0,0
60.0,4.0,1.0,0.0,0.0,75.0,88.0,26.0,100.0,100.0,57.0,4.77,20.69,20.0,0.0,9.0,0.0,100.0,71.0,74.0,0
45.0,2.0,2.0,9.0,4.0,53.0,84.0,100.0,0.0,100.0,68.0,12.58,1.0,20.0,2.0,0.0,0.0,63.0,54.0,77.0,1
29.0,11.0,3.0,8.0,9.0,63.0,61.0,81.0,0.0,100.0,81.0,1.0,1.0,0.0,4.0,8.0,2.0,72.0,100.0,51.0,0
18.0,0.0,3.0,0.0,0.0,67.0,80.0,100.0,100.0,67.0,90.0,11.84,1.0,32.0,2.0,16.0,1.0,88.0,100.0,55.0,1
23.0,6.0,2.0,4.0,10.0,72.0,67.0,100.0,47.0,48.0,70.0,1.0,2.36,36.0,0.0,7.0,2.0,82.0,79.0,73.0,0
45.0,0.0,2.0,4.0,4.0,40.0,79.0,68.0,86.0,78.0,70.0,10.75,13.62,10.0,3.0,5.0,1.0,100.0,74.0,89.0,1
